

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Oct 01 00:43:46 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
  2618  0EA5                     	;# 
  2619  0EA6                     	;# 
  2620  0EA7                     	;# 
  2621  0F0F                     	;# 
  2622  0F10                     	;# 
  2623  0F11                     	;# 
  2624  0F12                     	;# 
  2625  0F13                     	;# 
  2626  0F14                     	;# 
  2627  0F15                     	;# 
  2628  0F16                     	;# 
  2629  0F17                     	;# 
  2630  0F18                     	;# 
  2631  0F19                     	;# 
  2632  0F1A                     	;# 
  2633  0F1B                     	;# 
  2634  0F1C                     	;# 
  2635  0F1D                     	;# 
  2636  0F1E                     	;# 
  2637  0F1F                     	;# 
  2638  0F20                     	;# 
  2639  0F21                     	;# 
  2640  0F22                     	;# 
  2641  0F23                     	;# 
  2642  0F24                     	;# 
  2643  0F25                     	;# 
  2644  0F26                     	;# 
  2645  0F27                     	;# 
  2646  0F28                     	;# 
  2647  0F29                     	;# 
  2648  0F2A                     	;# 
  2649  0F2B                     	;# 
  2650  0F2C                     	;# 
  2651  0F2D                     	;# 
  2652  0F2E                     	;# 
  2653  0F2F                     	;# 
  2654  0F30                     	;# 
  2655  0F31                     	;# 
  2656  0F32                     	;# 
  2657  0F33                     	;# 
  2658  0F34                     	;# 
  2659  0F35                     	;# 
  2660  0F36                     	;# 
  2661  0F37                     	;# 
  2662  0FE4                     	;# 
  2663  0FE5                     	;# 
  2664  0FE6                     	;# 
  2665  0FE7                     	;# 
  2666  0FE8                     	;# 
  2667  0FE9                     	;# 
  2668  0FEA                     	;# 
  2669  0FEB                     	;# 
  2670  0FED                     	;# 
  2671  0FEE                     	;# 
  2672  0FEF                     	;# 
  2673                           
  2674                           	psect	stringtext
  2675  0800                     __pstringtext:	
  2676  0800                     _hexpowers:	
  2677  0800  3401               	retlw	1
  2678  0801  3400               	retlw	0
  2679  0802  3410               	retlw	16
  2680  0803  3400               	retlw	0
  2681  0804  3400               	retlw	0
  2682  0805  3401               	retlw	1
  2683  0806  3400               	retlw	0
  2684  0807  3410               	retlw	16
  2685  0808                     __end_of_hexpowers:	
  2686  0010                     _PIR1bits	set	16
  2687  001B                     _PR2	set	27
  2688  001E                     _T2CLKCON	set	30
  2689  001C                     _T2CON	set	28
  2690  001C                     _T2CONbits	set	28
  2691  001D                     _T2HLT	set	29
  2692  001D                     _T2HLTbits	set	29
  2693  001B                     _T2PR	set	27
  2694  001F                     _T2RST	set	31
  2695  001F                     _T2RSTbits	set	31
  2696  001A                     _T2TMR	set	26
  2697  001A                     _TMR2	set	26
  2698  005F                     _GIE	set	95
  2699  0072                     _RC2	set	114
  2700  009D                     _ADCON0	set	157
  2701  009D                     _ADCON0bits	set	157
  2702  009E                     _ADCON1	set	158
  2703  009F                     _ADCON2	set	159
  2704  009C                     _ADRESH	set	156
  2705  009B                     _ADRESL	set	155
  2706  0095                     _OPTION_REGbits	set	149
  2707  0099                     _OSCCON	set	153
  2708  009A                     _OSCSTAT	set	154
  2709  0098                     _OSCTUNE	set	152
  2710  008C                     _TRISA	set	140
  2711  008D                     _TRISB	set	141
  2712  008E                     _TRISC	set	142
  2713  010C                     _LATA	set	268
  2714  010D                     _LATB	set	269
  2715  010E                     _LATC	set	270
  2716  0862                     _LATA2	set	2146
  2717  0864                     _LATA4	set	2148
  2718  0875                     _LATC5	set	2165
  2719  018C                     _ANSELA	set	396
  2720  018D                     _ANSELB	set	397
  2721  018E                     _ANSELC	set	398
  2722  019F                     _BAUD1CON	set	415
  2723  0199                     _RC1REG	set	409
  2724  019D                     _RC1STA	set	413
  2725  019D                     _RC1STAbits	set	413
  2726  019C                     _SPBRGH	set	412
  2727  019B                     _SPBRGL	set	411
  2728  019A                     _TX1REG	set	410
  2729  019E                     _TX1STA	set	414
  2730  020D                     _WPUB	set	525
  2731  020E                     _WPUC	set	526
  2732  0E0F                     _PPSLOCK	set	3599
  2733  0E0F                     _PPSLOCKbits	set	3599
  2734  0E24                     _RXPPS	set	3620
  2735  0E9F                     _RB7PPS	set	3743
  2736  0808                     STR_6:	
  2737  0808  3453               	retlw	83	;'S'
  2738  0809  3455               	retlw	85	;'U'
  2739  080A  3457               	retlw	87	;'W'
  2740  080B  342C               	retlw	44	;','
  2741  080C  3432               	retlw	50	;'2'
  2742  080D  3441               	retlw	65	;'A'
  2743  080E  3431               	retlw	49	;'1'
  2744  080F  3443               	retlw	67	;'C'
  2745  0810  342C               	retlw	44	;','
  2746  0811  3430               	retlw	48	;'0'
  2747  0812  3431               	retlw	49	;'1'
  2748  0813  3425               	retlw	37	;'%'
  2749  0814  3430               	retlw	48	;'0'
  2750  0815  3432               	retlw	50	;'2'
  2751  0816  3478               	retlw	120	;'x'
  2752  0817  3430               	retlw	48	;'0'
  2753  0818  3430               	retlw	48	;'0'
  2754  0819  3430               	retlw	48	;'0'
  2755  081A  3430               	retlw	48	;'0'
  2756  081B  3430               	retlw	48	;'0'
  2757  081C  3430               	retlw	48	;'0'
