

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Sep 26 00:20:41 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1619
  2870  0597                     	;# 
  2871  0598                     	;# 
  2872  0599                     	;# 
  2873  059A                     	;# 
  2874  059B                     	;# 
  2875  059B                     	;# 
  2876  059C                     	;# 
  2877  059D                     	;# 
  2878  060C                     	;# 
  2879  060C                     	;# 
  2880  060D                     	;# 
  2881  060E                     	;# 
  2882  060F                     	;# 
  2883  060F                     	;# 
  2884  0610                     	;# 
  2885  0611                     	;# 
  2886  0612                     	;# 
  2887  0613                     	;# 
  2888  0614                     	;# 
  2889  0617                     	;# 
  2890  0618                     	;# 
  2891  0619                     	;# 
  2892  061A                     	;# 
  2893  061B                     	;# 
  2894  061C                     	;# 
  2895  0691                     	;# 
  2896  0692                     	;# 
  2897  0693                     	;# 
  2898  0694                     	;# 
  2899  0695                     	;# 
  2900  0696                     	;# 
  2901  0697                     	;# 
  2902  0699                     	;# 
  2903  069A                     	;# 
  2904  0711                     	;# 
  2905  0712                     	;# 
  2906  0713                     	;# 
  2907  0714                     	;# 
  2908  0715                     	;# 
  2909  0718                     	;# 
  2910  0718                     	;# 
  2911  0719                     	;# 
  2912  071A                     	;# 
  2913  071A                     	;# 
  2914  071B                     	;# 
  2915  071C                     	;# 
  2916  071D                     	;# 
  2917  0791                     	;# 
  2918  0791                     	;# 
  2919  0792                     	;# 
  2920  0793                     	;# 
  2921  0793                     	;# 
  2922  0794                     	;# 
  2923  0795                     	;# 
  2924  0795                     	;# 
  2925  0796                     	;# 
  2926  0797                     	;# 
  2927  0797                     	;# 
  2928  0798                     	;# 
  2929  0799                     	;# 
  2930  079A                     	;# 
  2931  080C                     	;# 
  2932  080C                     	;# 
  2933  080D                     	;# 
  2934  080E                     	;# 
  2935  080E                     	;# 
  2936  080F                     	;# 
  2937  0810                     	;# 
  2938  0810                     	;# 
  2939  0811                     	;# 
  2940  0812                     	;# 
  2941  0812                     	;# 
  2942  0813                     	;# 
  2943  0814                     	;# 
  2944  0815                     	;# 
  2945  0816                     	;# 
  2946  0817                     	;# 
  2947  0818                     	;# 
  2948  0819                     	;# 
  2949  081A                     	;# 
  2950  081A                     	;# 
  2951  081B                     	;# 
  2952  081C                     	;# 
  2953  081C                     	;# 
  2954  081D                     	;# 
  2955  088C                     	;# 
  2956  088D                     	;# 
  2957  088E                     	;# 
  2958  088F                     	;# 
  2959  088F                     	;# 
  2960  0890                     	;# 
  2961  0891                     	;# 
  2962  0892                     	;# 
  2963  0893                     	;# 
  2964  0893                     	;# 
  2965  0894                     	;# 
  2966  0895                     	;# 
  2967  0896                     	;# 
  2968  0897                     	;# 
  2969  0897                     	;# 
  2970  0898                     	;# 
  2971  0899                     	;# 
  2972  0D8C                     	;# 
  2973  0D8C                     	;# 
  2974  0D8D                     	;# 
  2975  0D8E                     	;# 
  2976  0D8F                     	;# 
  2977  0D8F                     	;# 
  2978  0D90                     	;# 
  2979  0D91                     	;# 
  2980  0D92                     	;# 
  2981  0D92                     	;# 
  2982  0D93                     	;# 
  2983  0D94                     	;# 
  2984  0D95                     	;# 
  2985  0D95                     	;# 
  2986  0D96                     	;# 
  2987  0D97                     	;# 
  2988  0D98                     	;# 
  2989  0D99                     	;# 
  2990  0D9A                     	;# 
  2991  0D9B                     	;# 
  2992  0D9C                     	;# 
  2993  0D9D                     	;# 
  2994  0D9E                     	;# 
  2995  0D9E                     	;# 
  2996  0D9F                     	;# 
  2997  0DA0                     	;# 
  2998  0DA1                     	;# 
  2999  0DA1                     	;# 
  3000  0DA2                     	;# 
  3001  0DA3                     	;# 
  3002  0DA4                     	;# 
  3003  0DA4                     	;# 
  3004  0DA5                     	;# 
  3005  0DA6                     	;# 
  3006  0DA7                     	;# 
  3007  0DA7                     	;# 
  3008  0DA8                     	;# 
  3009  0DA9                     	;# 
  3010  0DAA                     	;# 
  3011  0DAB                     	;# 
  3012  0DAC                     	;# 
  3013  0DAD                     	;# 
  3014  0DAE                     	;# 
  3015  0DAF                     	;# 
  3016  0E0F                     	;# 
  3017  0E10                     	;# 
  3018  0E11                     	;# 
  3019  0E12                     	;# 
  3020  0E13                     	;# 
