

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Oct 01 11:34:53 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
  2782  0833  3431               	retlw	49	;'1'
  2783  0834  3436               	retlw	54	;'6'
  2784  0835  3400               	retlw	0
  2785  0836                     STR_3:	
  2786  0836  3453               	retlw	83	;'S'
  2787  0837  3452               	retlw	82	;'R'
  2788  0838  342C               	retlw	44	;','
  2789  0839  3432               	retlw	50	;'2'
  2790  083A  3430               	retlw	48	;'0'
  2791  083B  3430               	retlw	48	;'0'
  2792  083C  3430               	retlw	48	;'0'
  2793  083D  3430               	retlw	48	;'0'
  2794  083E  3430               	retlw	48	;'0'
  2795  083F  3430               	retlw	48	;'0'
  2796  0840  3430               	retlw	48	;'0'
  2797  0841  3400               	retlw	0
  2798  0842                     STR_2:	
  2799  0842  3453               	retlw	83	;'S'
  2800  0843  3453               	retlw	83	;'S'
  2801  0844  342C               	retlw	44	;','
  2802  0845  3443               	retlw	67	;'C'
  2803  0846  3430               	retlw	48	;'0'
  2804  0847  3430               	retlw	48	;'0'
  2805  0848  3430               	retlw	48	;'0'
  2806  0849  3430               	retlw	48	;'0'
  2807  084A  3430               	retlw	48	;'0'
  2808  084B  3430               	retlw	48	;'0'
  2809  084C  3430               	retlw	48	;'0'
  2810  084D  3400               	retlw	0
  2811  084E                     STR_1:	
  2812  084E  3453               	retlw	83	;'S'
  2813  084F  3446               	retlw	70	;'F'
  2814  0850  342C               	retlw	44	;','
  2815  0851  3432               	retlw	50	;'2'
  2816  0852  3400               	retlw	0
  2817  0853                     STR_5:	
  2818  0853  3452               	retlw	82	;'R'
  2819  0854  342C               	retlw	44	;','
  2820  0855  3431               	retlw	49	;'1'
  2821  0856  3400               	retlw	0
  2822                           
  2823                           ; #config settings
  2824  0000                     
  2825                           	psect	cinit
  2826  07F6                     start_initialization:	
  2827  07F6                     __initialization:	
  2828                           
  2829                           ; Clear objects allocated to BANK0
  2830  07F6  3020               	movlw	low __pbssBANK0
  2831  07F7  0084               	movwf	4
  2832  07F8  3000               	movlw	high __pbssBANK0
  2833  07F9  0085               	movwf	5
  2834  07FA  3020               	movlw	32
  2835  07FB  3184  24FC         	fcall	clear_ram0
  2836  07FD                     end_of_initialization:	
  2837                           ;End of C runtime variable initialization code
  2838                           
  2839  07FD                     __end_of__initialization:	
  2840  07FD  0020               	movlb	0
  2841  07FE  3186  2E50         	ljmp	_main	;jump to C main() function
  2842                           
  2843                           	psect	bssBANK0
  2844  0020                     __pbssBANK0:	
  2845  0020                     _rxBuffer:	
  2846  0020                     	ds	32
  2847                           
  2848                           	psect	clrtext
  2849  04FC                     clear_ram0:	
  2850                           ;	Called with FSR0 containing the base address, and
  2851                           ;	WREG with the size to clear
  2852                           
  2853  04FC  0064               	clrwdt	;clear the watchdog before getting into this loop
  2854  04FD                     clrloop0:	
  2855  04FD  0180               	clrf	0	;clear RAM location pointed to by FSR
  2856  04FE  3101               	addfsr 0,1
  2857  04FF  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2858  0500  2CFD               	goto	clrloop0	;have we reached the end yet?
  2859  0501  3400               	retlw	0	;all done for this memory range, return
  2860                           
  2861                           	psect	cstackCOMMON
  2862  0070                     __pcstackCOMMON:	
  2863  0070                     ?_isdigit:	
  2864  0070                     ?_TMR2_Start:	
  2865                           ; 1 bit 
  2866                           
  2867  0070                     ??_TMR2_Start:	
  2868                           ; 1 bytes @ 0x0
  2869                           
  2870  0070                     ?_OSCILLATOR_Initialize:	
  2871                           ; 1 bytes @ 0x0
  2872                           
  2873  0070                     ??_OSCILLATOR_Initialize:	
  2874                           ; 1 bytes @ 0x0
  2875                           
  2876  0070                     ?_ADC1_Initialize:	
  2877                           ; 1 bytes @ 0x0
  2878                           
  2879  0070                     ??_ADC1_Initialize:	
  2880                           ; 1 bytes @ 0x0
  2881                           
  2882  0070                     ?_mygets:	
  2883                           ; 1 bytes @ 0x0
  2884                           
  2885  0070                     ??_mygets:	
  2886                           ; 1 bytes @ 0x0
  2887                           
  2888  0070                     ??_isdigit:	
  2889                           ; 1 bytes @ 0x0
  2890                           
  2891  0070                     ?_TMR2_Initialize:	
  2892                           ; 1 bytes @ 0x0
  2893                           
  2894  0070                     ??_TMR2_Initialize:	
  2895                           ; 1 bytes @ 0x0
  2896                           
  2897  0070                     ?_TMR2_HasOverflowOccured:	
  2898                           ; 1 bytes @ 0x0
  2899                           
  2900  0070                     ??_TMR2_HasOverflowOccured:	
  2901                           ; 1 bytes @ 0x0
  2902                           
  2903  0070                     ?_EUSART_Initialize:	
  2904                           ; 1 bytes @ 0x0
  2905                           
  2906  0070                     ??_EUSART_Initialize:	
  2907                           ; 1 bytes @ 0x0
  2908                           
  2909  0070                     ?_EUSART_Read:	
  2910                           ; 1 bytes @ 0x0
  2911                           
  2912  0070                     ??_EUSART_Read:	
  2913                           ; 1 bytes @ 0x0
  2914                           
  2915  0070                     ?_EUSART_Write:	
  2916                           ; 1 bytes @ 0x0
  2917                           
  2918  0070                     ??_EUSART_Write:	
  2919                           ; 1 bytes @ 0x0
  2920                           
  2921  0070                     ?_getch:	
  2922                           ; 1 bytes @ 0x0
  2923                           
  2924  0070                     ??_getch:	
